Code;PriceCent;Name;Mandatory;Language;Description
W14490;595;Playmobil 'The Milkmaid';0;EN;"The set contains the Milkmaid with apron, a table with tablecloth, loaves, a basket and 2 jugs. The set is inspired by the 'Milk maid', a painting by Johannes Vermeer.

Pickup is at the Rijks Shop in the Atrium."
W15754;595;Playmobil 'Marten & Oopjen';0;EN;"The set contains 2 Playmobil play figures and a range inspired by the wedding portraits of Marten Soolmans and Oopjen Coppit painted by Rembrandt van Rijn.

Pickup is at the Rijks Shop in the Atrium."
ED00001;100;Donate €1,-;0;EN;
ED00002;250;Donate €2,50;0;EN;
ED00003;500;Donate €5,-;0;EN;
ED00004;1000;Donate €10,-;0;EN;
R1030007;1900;Entree Actie volwassene;1;NL;
R1030006;0;Entree Willem in de Passage;1;NL;
R2020002;0;Entree Actie t/m 18 jaar;1;NL;
R1020048;1900;Entree volwassene;1;NL;
R1020048D;1900;Entree volwassene;1;NL;
R2020001D;0;Entree t/m 18 jaar;1;NL;NULL
R2020001;0;Entree t/m 18 jaar;1;NL;NULL
R1020038;950;Entree CJP pas;1;NL;
R1020038D;950;Entree CJP pas;1;NL;
R4020010;0;Entree BankGiro Loterij VIP-kaart;1;NL;"Met een BankGiro Loterij VIP-kaart  hoef je geen starttijd te boeken voor een onbegeleid bezoek aan het Rijksmuseum.

Kies deze optie alleen als je al in het bezit bent van een BankGiro Loterij VIP-kaart en een bezoek met rondleiding wilt boeken.

Je krijgt geen e-ticket dus vergeet je BankGiro Loterij VIP-kaart niet mee te nemen voor bezoek.
Hiermee kan je direct door naar de entree. Je hoeft dus niet langs de kassa."
R10031;0;" Entree Museumkaart";1;NL;"Met een Museumkaart hoef je geen starttijd te boeken voor een onbegeleid bezoek aan het Rijksmuseum.

Kies deze optie alleen als je al in het bezit bent van een Museumkaart en een bezoek met rondleiding wilt boeken.

Je krijgt geen e-ticket dus vergeet je Museumkaart niet mee te nemen voor bezoek.
Hiermee kan je direct door naar de entree. Je hoeft dus niet langs de kassa."
R1020001;0;Ander geldig toegangsbewijs;1;NL;"Kies deze optie als je al in het bezit bent van een geldig toegangsbewijs zoals een e-ticket, Lidmaatschapskaart KOG, VVAK, Vereniging Rembrandt, Stadspas, ICOM, I Amsterdam City Card, toegangsticket gekocht in hotels, bij rederijen of via Rijksmuseum wederverkopers.

Met een Stadspas kun je een gratis ticket afhalen bij de kassa.

Je krijgt geen e-ticket dus vergeet je ander geldig toegangsbewijs niet mee te nemen voor bezoek."
R010000;500;Multimediatour met leentoestel;0;NL;"De multimediatour en andere tours zijn af te spelen met een huurtoestel. Deze kun je vast reserveren voor €5.

Alle tours zijn ook gratis beschikbaar in de Rijksmuseum App.

Mocht je van je eigen telefoon of tablet gebruik willen maken, zorg dan voor een headset en een opgeladen batterij."
W14246;1000;Rijksmuseumgids;0;NL;"Een uitstekende voorbereiding op uw bezoek, een deskundige metgezel tijdens uw bezoek en een prachtig souvenir voor na uw bezoek.

De gids haalt u op in de Rijks Shop in het Atrium."
W14642;595;Playmobil 'De Nachtwacht';0;NL;"Het setje bevat de Playmobil figuren kapitein Frans Banning Cocq en luitenant Willem van Ruytenburgh, een wandelstok, een zwaard en een partisan speer.

U haalt het op in de Rijks Shop in het Atrium."
W14490;595;Playmobil 'Het Melkmeisje';0;NL;"Het setje bevat het Melkmeisje met schort, een tafel met tafelkleed, broden, een mand en 2 kannen.

U haalt het op in de Rijks Shop in het Atrium."
W15754;595;Playmobil 'Marten & Oopjen';0;NL;"Het setje bevat 2 Playmobil speelfiguren en een waaier. Playmobil heeft, om de terugkeer van deze beide doeken naar Nederland te vieren, dit Playmobil setje van Marten en Oopjen ontwikkeld.

U haalt het op in de Rijks Shop in het Atrium."
ED00001;100;Doneer €1,-;0;NL;
ED00002;250;Doneer €2,50;0;NL;
ED00003;500;Doneer €5,-;0;NL;
ED00004;1000;Doneer €10,-;0;NL;
RV00050E;5000;Individual Friendship (1 person);1;EN;"You will receive a pick-up voucher to collect your Friendship card in the museum at cash desk number 1 (a priority lane desk).

Your Friendship card gives you all benefits for 1 year and is valid for 1 person."
RV00075E;7500;Joint Friendship (2 people);1;EN;"You will receive a pick-up voucher to collect 2 Friendship card sin the museum at cash desk number 1 (a priority lane desk).

Your Friendship cards gives you all benefits for 1 year and will be valid for 2 persons."
R4020020W;1900;Entrance adult;1;EN;
R4020020WD;1900;Entrance adult;1;EN;
R5020001D;0;Entrance ages 18 and under;1;EN;NULL
R5020001;0;Entrance ages 18 and under;1;EN;NULL
R4020038D;950;Entrance EYCA card;1;EN;
R4020038;950;Entrance EYCA card;1;EN;
R4020001;0;I already have a ticket/voucher;1;EN;Select this option if you already have a valid ticket such as an e-ticket, Museum Card, ICOM card, I Amsterdam City Card or an admission ticket purchased from hotels, shipping companies or Rijksmuseum resellers.
R010000;500;Multimedia tour with a rental device;0;EN;"The multimedia tour and other tours run on a handheld device you hire at the museum. You can reserve one in advance for €5.

All tours are also available for free in the Rijksmuseum App.

If you want to use your own phone or tablet, make sure you bring your own headset and that your battery is fully charged."
W14247;1000;Rijksmuseum guide;0;EN;"An excellent preparation for your visit, an expert companion during your visit and a wonderful souvenir after your visit.

Please pickup your guide at the Rijks Shop in the Atrium."
W14642;595;Playmobil 'The Night Watch';0;EN;"The set contains the Playmobil figures captain Frans Banning Cocq and Lieutenant Willem van Ruytenburgh, a walking stick, a sword and a partisan spear. This set is inspired by 'The Night Watch' by Rembrandt van Rijn.

Pickup is at the Rijks Shop in the Atrium."
W14490;595;Playmobil 'The Milkmaid';0;EN;"The set contains the Milkmaid with apron, a table with tablecloth, loaves, a basket and 2 jugs. The set is inspired by the 'Milk maid', a painting by Johannes Vermeer.

Pickup is at the Rijks Shop in the Atrium."
W15754;595;Playmobil 'Marten & Oopjen';0;EN;"The set contains 2 Playmobil play figures and a range inspired by the wedding portraits of Marten Soolmans and Oopjen Coppit painted by Rembrandt van Rijn.

Pickup is at the Rijks Shop in the Atrium."
ED00001;100;Donate €1,-;0;EN;
ED00002;250;Donate €2,50;0;EN;
ED00003;500;Donate €5,-;0;EN;
ED00004;1000;Donate €10,-;0;EN;
R1030007;1900;Entree Actie volwassene;1;NL;
R1030006;0;Entree Willem in de Passage;1;NL;
R2020002;0;Entree Actie t/m 18 jaar;1;NL;
R1020048;1900;Entree volwassene;1;NL;
R1020048D;1900;Entree volwassene;1;NL;
R2020001D;0;Entree t/m 18 jaar;1;NL;NULL
R2020001;0;Entree t/m 18 jaar;1;NL;NULL
R1020038;950;Entree CJP pas;1;NL;
R1020038D;950;Entree CJP pas;1;NL;
R4020010;0;Entree BankGiro Loterij VIP-kaart;1;NL;"Met een BankGiro Loterij VIP-kaart  hoef je geen starttijd te boeken voor een onbegeleid bezoek aan het Rijksmuseum.

Kies deze optie alleen als je al in het bezit bent van een BankGiro Loterij VIP-kaart en een bezoek met rondleiding wilt boeken.

Je krijgt geen e-ticket dus vergeet je BankGiro Loterij VIP-kaart niet mee te nemen voor bezoek.
Hiermee kan je direct door naar de entree. Je hoeft dus niet langs de kassa."
R10031;0;" Entree Museumkaart";1;NL;"Met een Museumkaart hoef je geen starttijd te boeken voor een onbegeleid bezoek aan het Rijksmuseum.

Kies deze optie alleen als je al in het bezit bent van een Museumkaart en een bezoek met rondleiding wilt boeken.

Je krijgt geen e-ticket dus vergeet je Museumkaart niet mee te nemen voor bezoek.
Hiermee kan je direct door naar de entree. Je hoeft dus niet langs de kassa."
R1020001;0;Ander geldig toegangsbewijs;1;NL;"Kies deze optie als je al in het bezit bent van een geldig toegangsbewijs zoals een e-ticket, Lidmaatschapskaart KOG, VVAK, Vereniging Rembrandt, Stadspas, ICOM, I Amsterdam City Card, toegangsticket gekocht in hotels, bij rederijen of via Rijksmuseum wederverkopers.

Met een Stadspas kun je een gratis ticket afhalen bij de kassa.

Je krijgt geen e-ticket dus vergeet je ander geldig toegangsbewijs niet mee te nemen voor bezoek."
R010000;500;Multimediatour met leentoestel;0;NL;"De multimediatour en andere tours zijn af te spelen met een huurtoestel. Deze kun je vast reserveren voor €5.

Alle tours zijn ook gratis beschikbaar in de Rijksmuseum App.

Mocht je van je eigen telefoon of tablet gebruik willen maken, zorg dan voor een headset en een opgeladen batterij."
W14246;1000;Rijksmuseumgids;0;NL;"Een uitstekende voorbereiding op uw bezoek, een deskundige metgezel tijdens uw bezoek en een prachtig souvenir voor na uw bezoek.

De gids haalt u op in de Rijks Shop in het Atrium."
W14642;595;Playmobil 'De Nachtwacht';0;NL;"Het setje bevat de Playmobil figuren kapitein Frans Banning Cocq en luitenant Willem van Ruytenburgh, een wandelstok, een zwaard en een partisan speer.

U haalt het op in de Rijks Shop in het Atrium."
W14490;595;Playmobil 'Het Melkmeisje';0;NL;"Het setje bevat het Melkmeisje met schort, een tafel met tafelkleed, broden, een mand en 2 kannen.

U haalt het op in de Rijks Shop in het Atrium."
W15754;595;Playmobil 'Marten & Oopjen';0;NL;"Het setje bevat 2 Playmobil speelfiguren en een waaier. Playmobil heeft, om de terugkeer van deze beide doeken naar Nederland te vieren, dit Playmobil setje van Marten en Oopjen ontwikkeld.

U haalt het op in de Rijks Shop in het Atrium."
ED00001;100;Doneer €1,-;0;NL;
ED00002;250;Doneer €2,50;0;NL;
ED00003;500;Doneer €5,-;0;NL;
ED00004;1000;Doneer €10,-;0;NL;
RV00050E;5000;Individual Friendship (1 person);1;EN;"You will receive a pick-up voucher to collect your Friendship card in the museum at cash desk number 1 (a priority lane desk).

Your Friendship card gives you all benefits for 1 year and is valid for 1 person."
RV00075E;7500;Joint Friendship (2 people);1;EN;"You will receive a pick-up voucher to collect 2 Friendship card sin the museum at cash desk number 1 (a priority lane desk).

Your Friendship cards gives you all benefits for 1 year and will be valid for 2 persons."
R4020020W;1900;Entrance adult;1;EN;
R4020020WD;1900;Entrance adult;1;EN;
R5020001D;0;Entrance ages 18 and under;1;EN;NULL
R5020001;0;Entrance ages 18 and under;1;EN;NULL
R4020038D;950;Entrance EYCA card;1;EN;
R4020038;950;Entrance EYCA card;1;EN;
R4020001;0;I already have a ticket/voucher;1;EN;Select this option if you already have a valid ticket such as an e-ticket, Museum Card, ICOM card, I Amsterdam City Card or an admission ticket purchased from hotels, shipping companies or Rijksmuseum resellers.
R010000;500;Multimedia tour with a rental device;0;EN;"The multimedia tour and other tours run on a handheld device you hire at the museum. You can reserve one in advance for €5.

All tours are also available for free in the Rijksmuseum App.

If you want to use your own phone or tablet, make sure you bring your own headset and that your battery is fully charged."
W14247;1000;Rijksmuseum guide;0;EN;"An excellent preparation for your visit, an expert companion during your visit and a wonderful souvenir after your visit.

Please pickup your guide at the Rijks Shop in the Atrium."
W14642;595;Playmobil 'The Night Watch';0;EN;"The set contains the Playmobil figures captain Frans Banning Cocq and Lieutenant Willem van Ruytenburgh, a walking stick, a sword and a partisan spear. This set is inspired by 'The Night Watch' by Rembrandt van Rijn.

Pickup is at the Rijks Shop in the Atrium."
W14490;595;Playmobil 'The Milkmaid';0;EN;"The set contains the Milkmaid with apron, a table with tablecloth, loaves, a basket and 2 jugs. The set is inspired by the 'Milk maid', a painting by Johannes Vermeer.

Pickup is at the Rijks Shop in the Atrium."
W15754;595;Playmobil 'Marten & Oopjen';0;EN;"The set contains 2 Playmobil play figures and a range inspired by the wedding portraits of Marten Soolmans and Oopjen Coppit painted by Rembrandt van Rijn.

Pickup is at the Rijks Shop in the Atrium."
ED00001;100;Donate €1,-;0;EN;
ED00002;250;Donate €2,50;0;EN;
ED00003;500;Donate €5,-;0;EN;
ED00004;1000;Donate €10,-;0;EN;
R1030007;1900;Entree Actie volwassene;1;NL;
R1030006;0;Entree Willem in de Passage;1;NL;
R2020002;0;Entree Actie t/m 18 jaar;1;NL;
R1020048;1900;Entree volwassene;1;NL;
R1020048D;1900;Entree volwassene;1;NL;
R2020001D;0;Entree t/m 18 jaar;1;NL;NULL
R2020001;0;Entree t/m 18 jaar;1;NL;NULL
R1020038;950;Entree CJP pas;1;NL;
R1020038D;950;Entree CJP pas;1;NL;
R4020010;0;Entree BankGiro Loterij VIP-kaart;1;NL;"Met een BankGiro Loterij VIP-kaart  hoef je geen starttijd te boeken voor een onbegeleid bezoek aan het Rijksmuseum.

Kies deze optie alleen als je al in het bezit bent van een BankGiro Loterij VIP-kaart en een bezoek met rondleiding wilt boeken.

Je krijgt geen e-ticket dus vergeet je BankGiro Loterij VIP-kaart niet mee te nemen voor bezoek.
Hiermee kan je direct door naar de entree. Je hoeft dus niet langs de kassa."
R10031;0;" Entree Museumkaart";1;NL;"Met een Museumkaart hoef je geen starttijd te boeken voor een onbegeleid bezoek aan het Rijksmuseum.

Kies deze optie alleen als je al in het bezit bent van een Museumkaart en een bezoek met rondleiding wilt boeken.

Je krijgt geen e-ticket dus vergeet je Museumkaart niet mee te nemen voor bezoek.
Hiermee kan je direct door naar de entree. Je hoeft dus niet langs de kassa."
R1020001;0;Ander geldig toegangsbewijs;1;NL;"Kies deze optie als je al in het bezit bent van een geldig toegangsbewijs zoals een e-ticket, Lidmaatschapskaart KOG, VVAK, Vereniging Rembrandt, Stadspas, ICOM, I Amsterdam City Card, toegangsticket gekocht in hotels, bij rederijen of via Rijksmuseum wederverkopers.

Met een Stadspas kun je een gratis ticket afhalen bij de kassa.

Je krijgt geen e-ticket dus vergeet je ander geldig toegangsbewijs niet mee te nemen voor bezoek."
R010000;500;Multimediatour met leentoestel;0;NL;"De multimediatour en andere tours zijn af te spelen met een huurtoestel. Deze kun je vast reserveren voor €5.

Alle tours zijn ook gratis beschikbaar in de Rijksmuseum App.

Mocht je van je eigen telefoon of tablet gebruik willen maken, zorg dan voor een headset en een opgeladen batterij."
W14246;1000;Rijksmuseumgids;0;NL;"Een uitstekende voorbereiding op uw bezoek, een deskundige metgezel tijdens uw bezoek en een prachtig souvenir voor na uw bezoek.

De gids haalt u op in de Rijks Shop in het Atrium."
W14642;595;Playmobil 'De Nachtwacht';0;NL;"Het setje bevat de Playmobil figuren kapitein Frans Banning Cocq en luitenant Willem van Ruytenburgh, een wandelstok, een zwaard en een partisan speer.

U haalt het op in de Rijks Shop in het Atrium."
W14490;595;Playmobil 'Het Melkmeisje';0;NL;"Het setje bevat het Melkmeisje met schort, een tafel met tafelkleed, broden, een mand en 2 kannen.

U haalt het op in de Rijks Shop in het Atrium."
W15754;595;Playmobil 'Marten & Oopjen';0;NL;"Het setje bevat 2 Playmobil speelfiguren en een waaier. Playmobil heeft, om de terugkeer van deze beide doeken naar Nederland te vieren, dit Playmobil setje van Marten en Oopjen ontwikkeld.

U haalt het op in de Rijks Shop in het Atrium."
ED00001;100;Doneer €1,-;0;NL;
ED00002;250;Doneer €2,50;0;NL;
ED00003;500;Doneer €5,-;0;NL;
ED00004;1000;Doneer €10,-;0;NL;
RV00050E;5000;Individual Friendship (1 person);1;EN;"You will receive a pick-up voucher to collect your Friendship card in the museum at cash desk number 1 (a priority lane desk).

Your Friendship card gives you all benefits for 1 year and is valid for 1 person."
RV00075E;7500;Joint Friendship (2 people);1;EN;"You will receive a pick-up voucher to collect 2 Friendship card sin the museum at cash desk number 1 (a priority lane desk).

Your Friendship cards gives you all benefits for 1 year and will be valid for 2 persons."
R4020020W;1900;Entrance adult;1;EN;
R4020020WD;1900;Entrance adult;1;EN;
R5020001D;0;Entrance ages 18 and under;1;EN;NULL
R5020001;0;Entrance ages 18 and under;1;EN;NULL
R4020038D;950;Entrance EYCA card;1;EN;
R4020038;950;Entrance EYCA card;1;EN;
R4020001;0;I already have a ticket/voucher;1;EN;Select this option if you already have a valid ticket such as an e-ticket, Museum Card, ICOM card, I Amsterdam City Card or an admission ticket purchased from hotels, shipping companies or Rijksmuseum resellers.
R010000;500;Multimedia tour with a rental device;0;EN;"The multimedia tour and other tours run on a handheld device you hire at the museum. You can reserve one in advance for €5.

All tours are also available for free in the Rijksmuseum App.

If you want to use your own phone or tablet, make sure you bring your own headset and that your battery is fully charged."
W14247;1000;Rijksmuseum guide;0;EN;"An excellent preparation for your visit, an expert companion during your visit and a wonderful souvenir after your visit.

Please pickup your guide at the Rijks Shop in the Atrium."
W14642;595;Playmobil 'The Night Watch';0;EN;"The set contains the Playmobil figures captain Frans Banning Cocq and Lieutenant Willem van Ruytenburgh, a walking stick, a sword and a partisan spear. This set is inspired by 'The Night Watch' by Rembrandt van Rijn.

Pickup is at the Rijks Shop in the Atrium."
W14490;595;Playmobil 'The Milkmaid';0;EN;"The set contains the Milkmaid with apron, a table with tablecloth, loaves, a basket and 2 jugs. The set is inspired by the 'Milk maid', a painting by Johannes Vermeer.

Pickup is at the Rijks Shop in the Atrium."
W15754;595;Playmobil 'Marten & Oopjen';0;EN;"The set contains 2 Playmobil play figures and a range inspired by the wedding portraits of Marten Soolmans and Oopjen Coppit painted by Rembrandt van Rijn.

Pickup is at the Rijks Shop in the Atrium."
ED00001;100;Donate €1,-;0;EN;
ED00002;250;Donate €2,50;0;EN;
ED00003;500;Donate €5,-;0;EN;
ED00004;1000;Donate €10,-;0;EN;
R1030007;1900;Entree Actie volwassene;1;NL;
R1030006;0;Entree Willem in de Passage;1;NL;
R2020002;0;Entree Actie t/m 18 jaar;1;NL;
R1020048;1900;Entree volwassene;1;NL;
R1020048D;1900;Entree volwassene;1;NL;
R2020001D;0;Entree t/m 18 jaar;1;NL;NULL
R2020001;0;Entree t/m 18 jaar;1;NL;NULL
R1020038;950;Entree CJP pas;1;NL;
R1020038D;950;Entree CJP pas;1;NL;
R4020010;0;Entree BankGiro Loterij VIP-kaart;1;NL;"Met een BankGiro Loterij VIP-kaart  hoef je geen starttijd te boeken voor een onbegeleid bezoek aan het Rijksmuseum.

Kies deze optie alleen als je al in het bezit bent van een BankGiro Loterij VIP-kaart en een bezoek met rondleiding wilt boeken.

Je krijgt geen e-ticket dus vergeet je BankGiro Loterij VIP-kaart niet mee te nemen voor bezoek.
Hiermee kan je direct door naar de entree. Je hoeft dus niet langs de kassa."
R10031;0;" Entree Museumkaart";1;NL;"Met een Museumkaart hoef je geen starttijd te boeken voor een onbegeleid bezoek aan het Rijksmuseum.

Kies deze optie alleen als je al in het bezit bent van een Museumkaart en een bezoek met rondleiding wilt boeken.

Je krijgt geen e-ticket dus vergeet je Museumkaart niet mee te nemen voor bezoek.
Hiermee kan je direct door naar de entree. Je hoeft dus niet langs de kassa."
R1020001;0;Ander geldig toegangsbewijs;1;NL;"Kies deze optie als je al in het bezit bent van een geldig toegangsbewijs zoals een e-ticket, Lidmaatschapskaart KOG, VVAK, Vereniging Rembrandt, Stadspas, ICOM, I Amsterdam City Card, toegangsticket gekocht in hotels, bij rederijen of via Rijksmuseum wederverkopers.

Met een Stadspas kun je een gratis ticket afhalen bij de kassa.

Je krijgt geen e-ticket dus vergeet je ander geldig toegangsbewijs niet mee te nemen voor bezoek."
R010000;500;Multimediatour met leentoestel;0;NL;"De multimediatour en andere tours zijn af te spelen met een huurtoestel. Deze kun je vast reserveren voor €5.

Alle tours zijn ook gratis beschikbaar in de Rijksmuseum App.

Mocht je van je eigen telefoon of tablet gebruik willen maken, zorg dan voor een headset en een opgeladen batterij."
W14246;1000;Rijksmuseumgids;0;NL;"Een uitstekende voorbereiding op uw bezoek, een deskundige metgezel tijdens uw bezoek en een prachtig souvenir voor na uw bezoek.

De gids haalt u op in de Rijks Shop in het Atrium."
W14642;595;Playmobil 'De Nachtwacht';0;NL;"Het setje bevat de Playmobil figuren kapitein Frans Banning Cocq en luitenant Willem van Ruytenburgh, een wandelstok, een zwaard en een partisan speer.

U haalt het op in de Rijks Shop in het Atrium."
W14490;595;Playmobil 'Het Melkmeisje';0;NL;"Het setje bevat het Melkmeisje met schort, een tafel met tafelkleed, broden, een mand en 2 kannen.

U haalt het op in de Rijks Shop in het Atrium."
W15754;595;Playmobil 'Marten & Oopjen';0;NL;"Het setje bevat 2 Playmobil speelfiguren en een waaier. Playmobil heeft, om de terugkeer van deze beide doeken naar Nederland te vieren, dit Playmobil setje van Marten en Oopjen ontwikkeld.

U haalt het op in de Rijks Shop in het Atrium."
ED00001;100;Doneer €1,-;0;NL;
ED00002;250;Doneer €2,50;0;NL;
ED00003;500;Doneer €5,-;0;NL;
ED00004;1000;Doneer €10,-;0;NL;
RV00050E;5000;Individual Friendship (1 person);1;EN;"You will receive a pick-up voucher to collect your Friendship card in the museum at cash desk number 1 (a priority lane desk).

Your Friendship card gives you all benefits for 1 year and is valid for 1 person."
RV00075E;7500;Joint Friendship (2 people);1;EN;"You will receive a pick-up voucher to collect 2 Friendship card sin the museum at cash desk number 1 (a priority lane desk).

Your Friendship cards gives you all benefits for 1 year and will be valid for 2 persons."
R4020020W;1900;Entrance adult;1;EN;
R4020020WD;1900;Entrance adult;1;EN;
R5020001D;0;Entrance ages 18 and under;1;EN;NULL
R5020001;0;Entrance ages 18 and under;1;EN;NULL
R4020038D;950;Entrance EYCA card;1;EN;
R4020038;950;Entrance EYCA card;1;EN;
R4020001;0;I already have a ticket/voucher;1;EN;Select this option if you already have a valid ticket such as an e-ticket, Museum Card, ICOM card, I Amsterdam City Card or an admission ticket purchased from hotels, shipping companies or Rijksmuseum resellers.
R010000;500;Multimedia tour with a rental device;0;EN;"The multimedia tour and other tours run on a handheld device you hire at the museum. You can reserve one in advance for €5.

All tours are also available for free in the Rijksmuseum App.

If you want to use your own phone or tablet, make sure you bring your own headset and that your battery is fully charged."
W14247;1000;Rijksmuseum guide;0;EN;"An excellent preparation for your visit, an expert companion during your visit and a wonderful souvenir after your visit.

Please pickup your guide at the Rijks Shop in the Atrium."
W14642;595;Playmobil 'The Night Watch';0;EN;"The set contains the Playmobil figures captain Frans Banning Cocq and Lieutenant Willem van Ruytenburgh, a walking stick, a sword and a partisan spear. This set is inspired by 'The Night Watch' by Rembrandt van Rijn.

Pickup is at the Rijks Shop in the Atrium."
W14490;595;Playmobil 'The Milkmaid';0;EN;"The set contains the Milkmaid with apron, a table with tablecloth, loaves, a basket and 2 jugs. The set is inspired by the 'Milk maid', a painting by Johannes Vermeer.

Pickup is at the Rijks Shop in the Atrium."
W15754;595;Playmobil 'Marten & Oopjen';0;EN;"The set contains 2 Playmobil play figures and a range inspired by the wedding portraits of Marten Soolmans and Oopjen Coppit painted by Rembrandt van Rijn.

Pickup is at the Rijks Shop in the Atrium."
ED00001;100;Donate €1,-;0;EN;
ED00002;250;Donate €2,50;0;EN;
ED00003;500;Donate €5,-;0;EN;
ED00004;1000;Donate €10,-;0;EN;
R1030007;1900;Entree Actie volwassene;1;NL;
R1030006;0;Entree Willem in de Passage;1;NL;
R2020002;0;Entree Actie t/m 18 jaar;1;NL;
R1020048;1900;Entree volwassene;1;NL;
R1020048D;1900;Entree volwassene;1;NL;
R2020001D;0;Entree t/m 18 jaar;1;NL;NULL
R2020001;0;Entree t/m 18 jaar;1;NL;NULL
R1020038;950;Entree CJP pas;1;NL;
R1020038D;950;Entree CJP pas;1;NL;
